feature_1,feature_2,target
1.490142459033698019e+00,-4.147929035135539677e-01,0.000000000000000000e+00
1.943065614302077471e+00,4.569089569224075831e+00,1.000000000000000000e+00
-7.024601241700079157e-01,-7.024108708475416130e-01,1.000000000000000000e+00
4.737638446522174362e+00,2.302304187458726226e+00,1.000000000000000000e+00
-1.408423157804856274e+00,1.627680130757894084e+00,0.000000000000000000e+00
-1.390253078437386769e+00,-1.397189260710770542e+00,1.000000000000000000e+00
7.258868146981023450e-01,-5.739840733973393228e+00,0.000000000000000000e+00
-5.174753497539098746e+00,-1.686862587722917972e+00,1.000000000000000000e+00
-3.038493361003271609e+00,9.427419977858215727e-01,0.000000000000000000e+00
-2.724072226563633237e+00,-4.236911104005875117e+00,1.000000000000000000e+00
4.396946306764662360e+00,-6.773289014596070023e-01,0.000000000000000000e+00
2.025846140637715120e-01,-4.274244558640370784e+00,0.000000000000000000e+00
-1.633148173575547979e+00,3.327677691295982676e-01,0.000000000000000000e+00
-3.452980732266908603e+00,1.127094055037015874e+00,0.000000000000000000e+00
-1.801916069756414940e+00,-8.750812493798303393e-01,1.000000000000000000e+00
-1.805119836688190649e+00,5.556834553526813103e+00,0.000000000000000000e+00
-4.049167421380174547e-02,-3.173132786867699728e+00,1.000000000000000000e+00
2.467634736309566978e+00,-3.662530949913066713e+00,0.000000000000000000e+00
6.265907850142662383e-01,-5.879010371639326493e+00,0.000000000000000000e+00
-3.984558146695291292e+00,5.905837076073705560e-01,0.000000000000000000e+00
2.215399739986231076e+00,5.141048435699114849e-01,1.000000000000000000e+00
-3.469448471647215704e-01,-9.033110867678664224e-01,1.000000000000000000e+00
-4.435565971102281679e+00,-2.159532625184125809e+00,1.000000000000000000e+00
-1.381916312879362563e+00,3.171366678656747151e+00,0.000000000000000000e+00
1.030854868705384231e+00,-5.289120466088201411e+00,0.000000000000000000e+00
9.722519081843850053e-01,-1.155246841248949607e+00,0.000000000000000000e+00
-2.030766000917876291e+00,1.835028866522603774e+00,0.000000000000000000e+00
3.092998567487852846e+00,2.793840357348595482e+00,1.000000000000000000e+00
-2.517652569667915508e+00,-9.276371275536436922e-01,1.000000000000000000e+00
9.937902942106918713e-01,2.926635381367077571e+00,1.000000000000000000e+00
-1.437522713535869912e+00,-5.569769299914513194e-01,1.000000000000000000e+00
-3.319004922018084613e+00,-3.588619872242012399e+00,1.000000000000000000e+00
2.437577467182594049e+00,4.068720085712469015e+00,1.000000000000000000e+00
-2.160303647410015404e-01,3.010598693676072468e+00,0.000000000000000000e+00
1.084908075142902550e+00,-1.935359263815372710e+00,0.000000000000000000e+00
1.084186816525241737e+00,4.614109699397907605e+00,1.000000000000000000e+00
-1.074781173298546000e-01,4.693930967442017987e+00,0.000000000000000000e+00
